// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Projects\benchmarks\bin\Release\net6.0\7a6a46b8-f87a-4afd-a047-1ff9ae365e73
// command took 4.16s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Projects\benchmarks\bin\Release\net6.0\7a6a46b8-f87a-4afd-a047-1ff9ae365e73
// command took 9.31s and exited with 0
// ***** Done, took 00:00:13 (13.71 sec)   *****
// Found 4 benchmarks:
//   MonitorCompare.ManualMethod: DefaultJob
//   MonitorCompare.DeferMethod: DefaultJob
//   MonitorCompare.UsingMethod: DefaultJob
//   MonitorCompare.Using2Method: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  34: 131072 op, 745796400.00 ns, 5.6900 us/op
WorkloadActual  35: 131072 op, 767651400.00 ns, 5.8567 us/op
WorkloadActual  36: 131072 op, 771345500.00 ns, 5.8849 us/op
WorkloadActual  37: 131072 op, 766174300.00 ns, 5.8454 us/op
WorkloadActual  38: 131072 op, 769548100.00 ns, 5.8712 us/op
WorkloadActual  39: 131072 op, 783926300.00 ns, 5.9809 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 758050050.00 ns, 5.7835 us/op
WorkloadResult   2: 131072 op, 804290550.00 ns, 6.1362 us/op
WorkloadResult   3: 131072 op, 803505350.00 ns, 6.1303 us/op
WorkloadResult   4: 131072 op, 761847950.00 ns, 5.8124 us/op
WorkloadResult   5: 131072 op, 806266050.00 ns, 6.1513 us/op
WorkloadResult   6: 131072 op, 800418250.00 ns, 6.1067 us/op
WorkloadResult   7: 131072 op, 760902850.00 ns, 5.8052 us/op
WorkloadResult   8: 131072 op, 798432550.00 ns, 6.0916 us/op
WorkloadResult   9: 131072 op, 744351550.00 ns, 5.6790 us/op
WorkloadResult  10: 131072 op, 763726150.00 ns, 5.8268 us/op
WorkloadResult  11: 131072 op, 782802550.00 ns, 5.9723 us/op
WorkloadResult  12: 131072 op, 769263350.00 ns, 5.8690 us/op
WorkloadResult  13: 131072 op, 757542850.00 ns, 5.7796 us/op
WorkloadResult  14: 131072 op, 763611450.00 ns, 5.8259 us/op
WorkloadResult  15: 131072 op, 856272950.00 ns, 6.5328 us/op
WorkloadResult  16: 131072 op, 777380750.00 ns, 5.9309 us/op
WorkloadResult  17: 131072 op, 811966250.00 ns, 6.1948 us/op
WorkloadResult  18: 131072 op, 800641350.00 ns, 6.1084 us/op
WorkloadResult  19: 131072 op, 810146450.00 ns, 6.1809 us/op
WorkloadResult  20: 131072 op, 769651150.00 ns, 5.8720 us/op
WorkloadResult  21: 131072 op, 796816950.00 ns, 6.0792 us/op
WorkloadResult  22: 131072 op, 802996950.00 ns, 6.1264 us/op
WorkloadResult  23: 131072 op, 770427850.00 ns, 5.8779 us/op
WorkloadResult  24: 131072 op, 756603550.00 ns, 5.7724 us/op
WorkloadResult  25: 131072 op, 766645350.00 ns, 5.8490 us/op
WorkloadResult  26: 131072 op, 738523450.00 ns, 5.6345 us/op
WorkloadResult  27: 131072 op, 795201950.00 ns, 6.0669 us/op
WorkloadResult  28: 131072 op, 776544750.00 ns, 5.9246 us/op
WorkloadResult  29: 131072 op, 744906950.00 ns, 5.6832 us/op
WorkloadResult  30: 131072 op, 766761950.00 ns, 5.8499 us/op
WorkloadResult  31: 131072 op, 770456050.00 ns, 5.8781 us/op
WorkloadResult  32: 131072 op, 765284850.00 ns, 5.8387 us/op
WorkloadResult  33: 131072 op, 768658650.00 ns, 5.8644 us/op
WorkloadResult  34: 131072 op, 783036850.00 ns, 5.9741 us/op
GC:  1 0 0 5243360 131072
Threading:  0 0 131072

// AfterAll
// Benchmark Process 4448 has exited with code 0.

Mean = 5.947 μs, StdErr = 0.032 μs (0.54%), N = 34, StdDev = 0.187 μs
Min = 5.634 μs, Q1 = 5.826 μs, Median = 5.878 μs, Q3 = 6.103 μs, Max = 6.533 μs
IQR = 0.277 μs, LowerFence = 5.411 μs, UpperFence = 6.518 μs
ConfidenceInterval = [5.831 μs; 6.063 μs] (CI 99.9%), Margin = 0.116 μs (1.95% of Mean)
Skewness = 0.78, Kurtosis = 3.7, MValue = 2.93

// ** Remained 2 (50.0%) benchmark(s) to run. Estimated finish 2022-10-16 14:47 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MonitorCompare.UsingMethod: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7a6a46b8-f87a-4afd-a047-1ff9ae365e73.dll --benchmarkName MonitorWatchers.MonitorCompare.UsingMethod --job Default --benchmarkId 2 in D:\Projects\benchmarks\bin\Release\net6.0\7a6a46b8-f87a-4afd-a047-1ff9ae365e73\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 316100.00 ns, 316.1000 us/op
WorkloadJitting  1: 1 op, 1092500.00 ns, 1.0925 ms/op

OverheadJitting  2: 16 op, 444700.00 ns, 27.7937 us/op
WorkloadJitting  2: 16 op, 714900.00 ns, 44.6812 us/op

WorkloadPilot    1: 16 op, 224500.00 ns, 14.0312 us/op
WorkloadPilot    2: 32 op, 427900.00 ns, 13.3719 us/op
WorkloadPilot    3: 64 op, 780400.00 ns, 12.1937 us/op
WorkloadPilot    4: 128 op, 1736700.00 ns, 13.5680 us/op
WorkloadPilot    5: 256 op, 2753200.00 ns, 10.7547 us/op
WorkloadPilot    6: 512 op, 7131900.00 ns, 13.9295 us/op
WorkloadPilot    7: 1024 op, 7981400.00 ns, 7.7943 us/op
WorkloadPilot    8: 2048 op, 22725700.00 ns, 11.0965 us/op
WorkloadPilot    9: 4096 op, 39378900.00 ns, 9.6140 us/op
WorkloadPilot   10: 8192 op, 72742700.00 ns, 8.8797 us/op
WorkloadPilot   11: 16384 op, 116171900.00 ns, 7.0906 us/op
WorkloadPilot   12: 32768 op, 197549600.00 ns, 6.0287 us/op
WorkloadPilot   13: 65536 op, 375630000.00 ns, 5.7317 us/op
WorkloadPilot   14: 131072 op, 836781500.00 ns, 6.3841 us/op

OverheadWarmup   1: 131072 op, 441600.00 ns, 3.3691 ns/op
OverheadWarmup   2: 131072 op, 574800.00 ns, 4.3854 ns/op
OverheadWarmup   3: 131072 op, 610000.00 ns, 4.6539 ns/op
OverheadWarmup   4: 131072 op, 658000.00 ns, 5.0201 ns/op
OverheadWarmup   5: 131072 op, 559000.00 ns, 4.2648 ns/op
OverheadWarmup   6: 131072 op, 783400.00 ns, 5.9769 ns/op
OverheadWarmup   7: 131072 op, 677700.00 ns, 5.1704 ns/op

OverheadActual   1: 131072 op, 357500.00 ns, 2.7275 ns/op
OverheadActual   2: 131072 op, 349100.00 ns, 2.6634 ns/op
OverheadActual   3: 131072 op, 357900.00 ns, 2.7306 ns/op
OverheadActual   4: 131072 op, 942000.00 ns, 7.1869 ns/op
OverheadActual   5: 131072 op, 973400.00 ns, 7.4265 ns/op
OverheadActual   6: 131072 op, 642100.00 ns, 4.8988 ns/op
OverheadActual   7: 131072 op, 920900.00 ns, 7.0259 ns/op
OverheadActual   8: 131072 op, 919400.00 ns, 7.0145 ns/op
OverheadActual   9: 131072 op, 681700.00 ns, 5.2010 ns/op
OverheadActual  10: 131072 op, 624600.00 ns, 4.7653 ns/op
OverheadActual  11: 131072 op, 626600.00 ns, 4.7806 ns/op
OverheadActual  12: 131072 op, 792200.00 ns, 6.0440 ns/op
OverheadActual  13: 131072 op, 854600.00 ns, 6.5201 ns/op
OverheadActual  14: 131072 op, 972800.00 ns, 7.4219 ns/op
OverheadActual  15: 131072 op, 870500.00 ns, 6.6414 ns/op
OverheadActual  16: 131072 op, 940600.00 ns, 7.1762 ns/op
OverheadActual  17: 131072 op, 948900.00 ns, 7.2395 ns/op
OverheadActual  18: 131072 op, 418200.00 ns, 3.1906 ns/op
OverheadActual  19: 131072 op, 701100.00 ns, 5.3490 ns/op
OverheadActual  20: 131072 op, 1029900.00 ns, 7.8575 ns/op

WorkloadWarmup   1: 131072 op, 813281600.00 ns, 6.2048 us/op
WorkloadWarmup   2: 131072 op, 774905200.00 ns, 5.9121 us/op
WorkloadWarmup   3: 131072 op, 780662400.00 ns, 5.9560 us/op
WorkloadWarmup   4: 131072 op, 813319400.00 ns, 6.2051 us/op
WorkloadWarmup   5: 131072 op, 772303300.00 ns, 5.8922 us/op
WorkloadWarmup   6: 131072 op, 760595200.00 ns, 5.8029 us/op
WorkloadWarmup   7: 131072 op, 743418300.00 ns, 5.6718 us/op
WorkloadWarmup   8: 131072 op, 899673400.00 ns, 6.8640 us/op
WorkloadWarmup   9: 131072 op, 833585700.00 ns, 6.3598 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 791024100.00 ns, 6.0350 us/op
WorkloadActual   2: 131072 op, 798914400.00 ns, 6.0952 us/op
WorkloadActual   3: 131072 op, 800883500.00 ns, 6.1103 us/op
WorkloadActual   4: 131072 op, 788069300.00 ns, 6.0125 us/op
WorkloadActual   5: 131072 op, 835398400.00 ns, 6.3736 us/op
WorkloadActual   6: 131072 op, 770898900.00 ns, 5.8815 us/op
WorkloadActual   7: 131072 op, 777696000.00 ns, 5.9333 us/op
WorkloadActual   8: 131072 op, 768733000.00 ns, 5.8650 us/op
WorkloadActual   9: 131072 op, 767864500.00 ns, 5.8583 us/op
WorkloadActual  10: 131072 op, 755094300.00 ns, 5.7609 us/op
WorkloadActual  11: 131072 op, 762180300.00 ns, 5.8150 us/op
WorkloadActual  12: 131072 op, 798399400.00 ns, 6.0913 us/op
WorkloadActual  13: 131072 op, 754575100.00 ns, 5.7570 us/op
WorkloadActual  14: 131072 op, 771547000.00 ns, 5.8864 us/op
WorkloadActual  15: 131072 op, 781945600.00 ns, 5.9658 us/op
WorkloadActual  16: 131072 op, 778644200.00 ns, 5.9406 us/op
WorkloadActual  17: 131072 op, 761236000.00 ns, 5.8078 us/op
WorkloadActual  18: 131072 op, 896175800.00 ns, 6.8373 us/op
WorkloadActual  19: 131072 op, 815930000.00 ns, 6.2251 us/op
WorkloadActual  20: 131072 op, 777728700.00 ns, 5.9336 us/op
WorkloadActual  21: 131072 op, 773005800.00 ns, 5.8976 us/op
WorkloadActual  22: 131072 op, 835452900.00 ns, 6.3740 us/op
WorkloadActual  23: 131072 op, 766246100.00 ns, 5.8460 us/op
WorkloadActual  24: 131072 op, 824344800.00 ns, 6.2893 us/op
WorkloadActual  25: 131072 op, 797820300.00 ns, 6.0869 us/op
WorkloadActual  26: 131072 op, 758409700.00 ns, 5.7862 us/op
WorkloadActual  27: 131072 op, 748417200.00 ns, 5.7100 us/op
WorkloadActual  28: 131072 op, 747421800.00 ns, 5.7024 us/op
WorkloadActual  29: 131072 op, 748751500.00 ns, 5.7125 us/op
WorkloadActual  30: 131072 op, 759322300.00 ns, 5.7932 us/op
WorkloadActual  31: 131072 op, 788615800.00 ns, 6.0167 us/op
WorkloadActual  32: 131072 op, 770555000.00 ns, 5.8789 us/op
WorkloadActual  33: 131072 op, 735872700.00 ns, 5.6143 us/op
WorkloadActual  34: 131072 op, 756414600.00 ns, 5.7710 us/op
WorkloadActual  35: 131072 op, 771870700.00 ns, 5.8889 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 790200700.00 ns, 6.0288 us/op
WorkloadResult   2: 131072 op, 798091000.00 ns, 6.0890 us/op
WorkloadResult   3: 131072 op, 800060100.00 ns, 6.1040 us/op
WorkloadResult   4: 131072 op, 787245900.00 ns, 6.0062 us/op
WorkloadResult   5: 131072 op, 834575000.00 ns, 6.3673 us/op
WorkloadResult   6: 131072 op, 770075500.00 ns, 5.8752 us/op
WorkloadResult   7: 131072 op, 776872600.00 ns, 5.9271 us/op
WorkloadResult   8: 131072 op, 767909600.00 ns, 5.8587 us/op
WorkloadResult   9: 131072 op, 767041100.00 ns, 5.8521 us/op
WorkloadResult  10: 131072 op, 754270900.00 ns, 5.7546 us/op
WorkloadResult  11: 131072 op, 761356900.00 ns, 5.8087 us/op
WorkloadResult  12: 131072 op, 797576000.00 ns, 6.0850 us/op
WorkloadResult  13: 131072 op, 753751700.00 ns, 5.7507 us/op
WorkloadResult  14: 131072 op, 770723600.00 ns, 5.8802 us/op
WorkloadResult  15: 131072 op, 781122200.00 ns, 5.9595 us/op
WorkloadResult  16: 131072 op, 777820800.00 ns, 5.9343 us/op
WorkloadResult  17: 131072 op, 760412600.00 ns, 5.8015 us/op
WorkloadResult  18: 131072 op, 815106600.00 ns, 6.2188 us/op
WorkloadResult  19: 131072 op, 776905300.00 ns, 5.9273 us/op
WorkloadResult  20: 131072 op, 772182400.00 ns, 5.8913 us/op
WorkloadResult  21: 131072 op, 834629500.00 ns, 6.3677 us/op
WorkloadResult  22: 131072 op, 765422700.00 ns, 5.8397 us/op
WorkloadResult  23: 131072 op, 823521400.00 ns, 6.2830 us/op
WorkloadResult  24: 131072 op, 796996900.00 ns, 6.0806 us/op
WorkloadResult  25: 131072 op, 757586300.00 ns, 5.7799 us/op
WorkloadResult  26: 131072 op, 747593800.00 ns, 5.7037 us/op
WorkloadResult  27: 131072 op, 746598400.00 ns, 5.6961 us/op
WorkloadResult  28: 131072 op, 747928100.00 ns, 5.7062 us/op
WorkloadResult  29: 131072 op, 758498900.00 ns, 5.7869 us/op
WorkloadResult  30: 131072 op, 787792400.00 ns, 6.0104 us/op
WorkloadResult  31: 131072 op, 769731600.00 ns, 5.8726 us/op
WorkloadResult  32: 131072 op, 735049300.00 ns, 5.6080 us/op
WorkloadResult  33: 131072 op, 755591200.00 ns, 5.7647 us/op
WorkloadResult  34: 131072 op, 771047300.00 ns, 5.8826 us/op
GC:  1 0 0 5243360 131072
Threading:  0 0 131072

// AfterAll
// Benchmark Process 11380 has exited with code 0.

Mean = 5.927 μs, StdErr = 0.032 μs (0.55%), N = 34, StdDev = 0.188 μs
Min = 5.608 μs, Q1 = 5.791 μs, Median = 5.881 μs, Q3 = 6.024 μs, Max = 6.368 μs
IQR = 0.234 μs, LowerFence = 5.440 μs, UpperFence = 6.375 μs
ConfidenceInterval = [5.810 μs; 6.043 μs] (CI 99.9%), Margin = 0.117 μs (1.97% of Mean)
Skewness = 0.74, Kurtosis = 2.89, MValue = 2

// ** Remained 1 (25.0%) benchmark(s) to run. Estimated finish 2022-10-16 14:47 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MonitorCompare.Using2Method: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7a6a46b8-f87a-4afd-a047-1ff9ae365e73.dll --benchmarkName MonitorWatchers.MonitorCompare.Using2Method --job Default --benchmarkId 3 in D:\Projects\benchmarks\bin\Release\net6.0\7a6a46b8-f87a-4afd-a047-1ff9ae365e73\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 236000.00 ns, 236.0000 us/op
WorkloadJitting  1: 1 op, 929600.00 ns, 929.6000 us/op

OverheadJitting  2: 16 op, 497100.00 ns, 31.0688 us/op
WorkloadJitting  2: 16 op, 795200.00 ns, 49.7000 us/op

WorkloadPilot    1: 16 op, 170100.00 ns, 10.6312 us/op
WorkloadPilot    2: 32 op, 437700.00 ns, 13.6781 us/op
WorkloadPilot    3: 64 op, 841100.00 ns, 13.1422 us/op
WorkloadPilot    4: 128 op, 1390700.00 ns, 10.8648 us/op
WorkloadPilot    5: 256 op, 3452300.00 ns, 13.4855 us/op
WorkloadPilot    6: 512 op, 6232000.00 ns, 12.1719 us/op
WorkloadPilot    7: 1024 op, 10833800.00 ns, 10.5799 us/op
WorkloadPilot    8: 2048 op, 20824600.00 ns, 10.1683 us/op
WorkloadPilot    9: 4096 op, 42152200.00 ns, 10.2911 us/op
WorkloadPilot   10: 8192 op, 72118300.00 ns, 8.8035 us/op
WorkloadPilot   11: 16384 op, 113198900.00 ns, 6.9091 us/op
WorkloadPilot   12: 32768 op, 207646700.00 ns, 6.3369 us/op
WorkloadPilot   13: 65536 op, 376038800.00 ns, 5.7379 us/op
WorkloadPilot   14: 131072 op, 763733100.00 ns, 5.8268 us/op

OverheadWarmup   1: 131072 op, 411100.00 ns, 3.1364 ns/op
OverheadWarmup   2: 131072 op, 1066300.00 ns, 8.1352 ns/op
OverheadWarmup   3: 131072 op, 670400.00 ns, 5.1147 ns/op
OverheadWarmup   4: 131072 op, 713100.00 ns, 5.4405 ns/op
OverheadWarmup   5: 131072 op, 799200.00 ns, 6.0974 ns/op
OverheadWarmup   6: 131072 op, 971800.00 ns, 7.4142 ns/op
OverheadWarmup   7: 131072 op, 770100.00 ns, 5.8754 ns/op

OverheadActual   1: 131072 op, 1390200.00 ns, 10.6064 ns/op
OverheadActual   2: 131072 op, 355500.00 ns, 2.7122 ns/op
OverheadActual   3: 131072 op, 797500.00 ns, 6.0844 ns/op
OverheadActual   4: 131072 op, 769300.00 ns, 5.8693 ns/op
OverheadActual   5: 131072 op, 920800.00 ns, 7.0251 ns/op
OverheadActual   6: 131072 op, 868400.00 ns, 6.6254 ns/op
OverheadActual   7: 131072 op, 687300.00 ns, 5.2437 ns/op
OverheadActual   8: 131072 op, 710100.00 ns, 5.4176 ns/op
OverheadActual   9: 131072 op, 1312400.00 ns, 10.0128 ns/op
OverheadActual  10: 131072 op, 974200.00 ns, 7.4326 ns/op
OverheadActual  11: 131072 op, 1341400.00 ns, 10.2341 ns/op
OverheadActual  12: 131072 op, 634300.00 ns, 4.8393 ns/op
OverheadActual  13: 131072 op, 1140600.00 ns, 8.7021 ns/op
OverheadActual  14: 131072 op, 811100.00 ns, 6.1882 ns/op
OverheadActual  15: 131072 op, 738500.00 ns, 5.6343 ns/op
OverheadActual  16: 131072 op, 784100.00 ns, 5.9822 ns/op
OverheadActual  17: 131072 op, 873700.00 ns, 6.6658 ns/op
OverheadActual  18: 131072 op, 623800.00 ns, 4.7592 ns/op
OverheadActual  19: 131072 op, 904800.00 ns, 6.9031 ns/op
OverheadActual  20: 131072 op, 962700.00 ns, 7.3448 ns/op

WorkloadWarmup   1: 131072 op, 792915300.00 ns, 6.0495 us/op
WorkloadWarmup   2: 131072 op, 764912000.00 ns, 5.8358 us/op
WorkloadWarmup   3: 131072 op, 756556900.00 ns, 5.7721 us/op
WorkloadWarmup   4: 131072 op, 759885900.00 ns, 5.7975 us/op
WorkloadWarmup   5: 131072 op, 759267300.00 ns, 5.7927 us/op
WorkloadWarmup   6: 131072 op, 756395800.00 ns, 5.7708 us/op
WorkloadWarmup   7: 131072 op, 760543700.00 ns, 5.8025 us/op
WorkloadWarmup   8: 131072 op, 765510500.00 ns, 5.8404 us/op
WorkloadWarmup   9: 131072 op, 764907500.00 ns, 5.8358 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 741545200.00 ns, 5.6575 us/op
WorkloadActual   2: 131072 op, 822835900.00 ns, 6.2777 us/op
WorkloadActual   3: 131072 op, 794363100.00 ns, 6.0605 us/op
WorkloadActual   4: 131072 op, 740548700.00 ns, 5.6499 us/op
WorkloadActual   5: 131072 op, 761839900.00 ns, 5.8124 us/op
WorkloadActual   6: 131072 op, 748978300.00 ns, 5.7143 us/op
WorkloadActual   7: 131072 op, 777177600.00 ns, 5.9294 us/op
WorkloadActual   8: 131072 op, 749758900.00 ns, 5.7202 us/op
WorkloadActual   9: 131072 op, 759731900.00 ns, 5.7963 us/op
WorkloadActual  10: 131072 op, 783887900.00 ns, 5.9806 us/op
WorkloadActual  11: 131072 op, 755101600.00 ns, 5.7610 us/op
WorkloadActual  12: 131072 op, 771039900.00 ns, 5.8826 us/op
WorkloadActual  13: 131072 op, 860657800.00 ns, 6.5663 us/op
WorkloadActual  14: 131072 op, 759416700.00 ns, 5.7939 us/op
WorkloadActual  15: 131072 op, 769855500.00 ns, 5.8735 us/op
WorkloadActual  16: 131072 op, 802241300.00 ns, 6.1206 us/op
WorkloadActual  17: 131072 op, 754394800.00 ns, 5.7556 us/op
WorkloadActual  18: 131072 op, 801610000.00 ns, 6.1158 us/op
WorkloadActual  19: 131072 op, 754330100.00 ns, 5.7551 us/op
WorkloadActual  20: 131072 op, 819205000.00 ns, 6.2500 us/op
WorkloadActual  21: 131072 op, 770435600.00 ns, 5.8780 us/op
WorkloadActual  22: 131072 op, 738151800.00 ns, 5.6317 us/op
WorkloadActual  23: 131072 op, 880325900.00 ns, 6.7164 us/op
WorkloadActual  24: 131072 op, 752319000.00 ns, 5.7397 us/op
WorkloadActual  25: 131072 op, 736316200.00 ns, 5.6176 us/op
WorkloadActual  26: 131072 op, 783216400.00 ns, 5.9755 us/op
WorkloadActual  27: 131072 op, 731555000.00 ns, 5.5813 us/op
WorkloadActual  28: 131072 op, 744967700.00 ns, 5.6837 us/op
WorkloadActual  29: 131072 op, 782714900.00 ns, 5.9716 us/op
WorkloadActual  30: 131072 op, 763805300.00 ns, 5.8274 us/op
WorkloadActual  31: 131072 op, 1088557000.00 ns, 8.3050 us/op
WorkloadActual  32: 131072 op, 1373499800.00 ns, 10.4790 us/op
WorkloadActual  33: 131072 op, 1098417400.00 ns, 8.3803 us/op
WorkloadActual  34: 131072 op, 1361829400.00 ns, 10.3899 us/op
WorkloadActual  35: 131072 op, 1352367800.00 ns, 10.3177 us/op
WorkloadActual  36: 131072 op, 865003300.00 ns, 6.5995 us/op
WorkloadActual  37: 131072 op, 741676400.00 ns, 5.6585 us/op
WorkloadActual  38: 131072 op, 765284300.00 ns, 5.8387 us/op
WorkloadActual  39: 131072 op, 794060900.00 ns, 6.0582 us/op
WorkloadActual  40: 131072 op, 738496300.00 ns, 5.6343 us/op
WorkloadActual  41: 131072 op, 745934400.00 ns, 5.6910 us/op
WorkloadActual  42: 131072 op, 798613600.00 ns, 6.0929 us/op
WorkloadActual  43: 131072 op, 754596500.00 ns, 5.7571 us/op
WorkloadActual  44: 131072 op, 817647400.00 ns, 6.2382 us/op
WorkloadActual  45: 131072 op, 810548700.00 ns, 6.1840 us/op
WorkloadActual  46: 131072 op, 771363200.00 ns, 5.8850 us/op
WorkloadActual  47: 131072 op, 752380000.00 ns, 5.7402 us/op
WorkloadActual  48: 131072 op, 1666338300.00 ns, 12.7132 us/op
WorkloadActual  49: 131072 op, 854943400.00 ns, 6.5227 us/op
WorkloadActual  50: 131072 op, 763114400.00 ns, 5.8221 us/op
WorkloadActual  51: 131072 op, 801528700.00 ns, 6.1152 us/op
WorkloadActual  52: 131072 op, 741122200.00 ns, 5.6543 us/op
WorkloadActual  53: 131072 op, 784806100.00 ns, 5.9876 us/op
WorkloadActual  54: 131072 op, 746226600.00 ns, 5.6933 us/op
WorkloadActual  55: 131072 op, 750186900.00 ns, 5.7235 us/op
WorkloadActual  56: 131072 op, 736674300.00 ns, 5.6204 us/op
WorkloadActual  57: 131072 op, 746908000.00 ns, 5.6985 us/op
WorkloadActual  58: 131072 op, 755952800.00 ns, 5.7675 us/op
WorkloadActual  59: 131072 op, 830879600.00 ns, 6.3391 us/op
WorkloadActual  60: 131072 op, 777949600.00 ns, 5.9353 us/op
WorkloadActual  61: 131072 op, 760082600.00 ns, 5.7990 us/op
WorkloadActual  62: 131072 op, 746151400.00 ns, 5.6927 us/op
WorkloadActual  63: 131072 op, 749753500.00 ns, 5.7202 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 740705450.00 ns, 5.6511 us/op
WorkloadResult   2: 131072 op, 821996150.00 ns, 6.2713 us/op
WorkloadResult   3: 131072 op, 793523350.00 ns, 6.0541 us/op
WorkloadResult   4: 131072 op, 739708950.00 ns, 5.6435 us/op
WorkloadResult   5: 131072 op, 761000150.00 ns, 5.8060 us/op
WorkloadResult   6: 131072 op, 748138550.00 ns, 5.7078 us/op
WorkloadResult   7: 131072 op, 776337850.00 ns, 5.9230 us/op
WorkloadResult   8: 131072 op, 748919150.00 ns, 5.7138 us/op
WorkloadResult   9: 131072 op, 758892150.00 ns, 5.7899 us/op
WorkloadResult  10: 131072 op, 783048150.00 ns, 5.9742 us/op
WorkloadResult  11: 131072 op, 754261850.00 ns, 5.7546 us/op
WorkloadResult  12: 131072 op, 770200150.00 ns, 5.8762 us/op
WorkloadResult  13: 131072 op, 859818050.00 ns, 6.5599 us/op
WorkloadResult  14: 131072 op, 758576950.00 ns, 5.7875 us/op
WorkloadResult  15: 131072 op, 769015750.00 ns, 5.8671 us/op
WorkloadResult  16: 131072 op, 801401550.00 ns, 6.1142 us/op
WorkloadResult  17: 131072 op, 753555050.00 ns, 5.7492 us/op
WorkloadResult  18: 131072 op, 800770250.00 ns, 6.1094 us/op
WorkloadResult  19: 131072 op, 753490350.00 ns, 5.7487 us/op
WorkloadResult  20: 131072 op, 818365250.00 ns, 6.2436 us/op
WorkloadResult  21: 131072 op, 769595850.00 ns, 5.8716 us/op
WorkloadResult  22: 131072 op, 737312050.00 ns, 5.6252 us/op
WorkloadResult  23: 131072 op, 751479250.00 ns, 5.7333 us/op
WorkloadResult  24: 131072 op, 735476450.00 ns, 5.6112 us/op
WorkloadResult  25: 131072 op, 782376650.00 ns, 5.9691 us/op
WorkloadResult  26: 131072 op, 730715250.00 ns, 5.5749 us/op
WorkloadResult  27: 131072 op, 744127950.00 ns, 5.6772 us/op
WorkloadResult  28: 131072 op, 781875150.00 ns, 5.9652 us/op
WorkloadResult  29: 131072 op, 762965550.00 ns, 5.8210 us/op
WorkloadResult  30: 131072 op, 864163550.00 ns, 6.5930 us/op
WorkloadResult  31: 131072 op, 740836650.00 ns, 5.6521 us/op
WorkloadResult  32: 131072 op, 764444550.00 ns, 5.8322 us/op
WorkloadResult  33: 131072 op, 793221150.00 ns, 6.0518 us/op
WorkloadResult  34: 131072 op, 737656550.00 ns, 5.6279 us/op
WorkloadResult  35: 131072 op, 745094650.00 ns, 5.6846 us/op
WorkloadResult  36: 131072 op, 797773850.00 ns, 6.0865 us/op
WorkloadResult  37: 131072 op, 753756750.00 ns, 5.7507 us/op
WorkloadResult  38: 131072 op, 816807650.00 ns, 6.2317 us/op
WorkloadResult  39: 131072 op, 809708950.00 ns, 6.1776 us/op
WorkloadResult  40: 131072 op, 770523450.00 ns, 5.8786 us/op
WorkloadResult  41: 131072 op, 751540250.00 ns, 5.7338 us/op
WorkloadResult  42: 131072 op, 854103650.00 ns, 6.5163 us/op
WorkloadResult  43: 131072 op, 762274650.00 ns, 5.8157 us/op
WorkloadResult  44: 131072 op, 800688950.00 ns, 6.1088 us/op
WorkloadResult  45: 131072 op, 740282450.00 ns, 5.6479 us/op
WorkloadResult  46: 131072 op, 783966350.00 ns, 5.9812 us/op
WorkloadResult  47: 131072 op, 745386850.00 ns, 5.6869 us/op
WorkloadResult  48: 131072 op, 749347150.00 ns, 5.7171 us/op
WorkloadResult  49: 131072 op, 735834550.00 ns, 5.6140 us/op
