// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Projects\benchmarks\bin\Release\net6.0\32b01662-0918-4b13-83bd-815f56cf6ef3
// command took 3.16s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Projects\benchmarks\bin\Release\net6.0\32b01662-0918-4b13-83bd-815f56cf6ef3
// command took 6.26s and exited with 0
// ***** Done, took 00:00:09 (9.64 sec)   *****
// Found 5 benchmarks:
//   MonitorCompare.ManualMethod: DefaultJob
//   MonitorCompare.TryFinallyMethod: DefaultJob
//   MonitorCompare.DeferMethod: DefaultJob
//   MonitorCompare.UsingMethod: DefaultJob
//   MonitorCompare.Using2Method: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual   5: 131072 op, 769135100.00 ns, 5.8680 us/op
WorkloadActual   6: 131072 op, 988330800.00 ns, 7.5404 us/op
WorkloadActual   7: 131072 op, 1249170800.00 ns, 9.5304 us/op
WorkloadActual   8: 131072 op, 757986400.00 ns, 5.7830 us/op
WorkloadActual   9: 131072 op, 790742800.00 ns, 6.0329 us/op
WorkloadActual  10: 131072 op, 688234900.00 ns, 5.2508 us/op
WorkloadActual  11: 131072 op, 749961900.00 ns, 5.7218 us/op
WorkloadActual  12: 131072 op, 711675100.00 ns, 5.4297 us/op
WorkloadActual  13: 131072 op, 740612400.00 ns, 5.6504 us/op
WorkloadActual  14: 131072 op, 751743000.00 ns, 5.7353 us/op
WorkloadActual  15: 131072 op, 731584600.00 ns, 5.5815 us/op
WorkloadActual  16: 131072 op, 753000600.00 ns, 5.7449 us/op
WorkloadActual  17: 131072 op, 713738100.00 ns, 5.4454 us/op
WorkloadActual  18: 131072 op, 732552700.00 ns, 5.5889 us/op
WorkloadActual  19: 131072 op, 731063500.00 ns, 5.5776 us/op
WorkloadActual  20: 131072 op, 705461100.00 ns, 5.3822 us/op
WorkloadActual  21: 131072 op, 731864800.00 ns, 5.5837 us/op
WorkloadActual  22: 131072 op, 819598300.00 ns, 6.2530 us/op
WorkloadActual  23: 131072 op, 753429200.00 ns, 5.7482 us/op
WorkloadActual  24: 131072 op, 757245200.00 ns, 5.7773 us/op
WorkloadActual  25: 131072 op, 760970200.00 ns, 5.8057 us/op
WorkloadActual  26: 131072 op, 742739700.00 ns, 5.6667 us/op
WorkloadActual  27: 131072 op, 727924000.00 ns, 5.5536 us/op
WorkloadActual  28: 131072 op, 756918500.00 ns, 5.7748 us/op
WorkloadActual  29: 131072 op, 769369500.00 ns, 5.8698 us/op
WorkloadActual  30: 131072 op, 711479300.00 ns, 5.4282 us/op
WorkloadActual  31: 131072 op, 776397000.00 ns, 5.9234 us/op
WorkloadActual  32: 131072 op, 715870300.00 ns, 5.4617 us/op
WorkloadActual  33: 131072 op, 765275400.00 ns, 5.8386 us/op
WorkloadActual  34: 131072 op, 738831400.00 ns, 5.6368 us/op
WorkloadActual  35: 131072 op, 796798900.00 ns, 6.0791 us/op
WorkloadActual  36: 131072 op, 741828400.00 ns, 5.6597 us/op
WorkloadActual  37: 131072 op, 745597100.00 ns, 5.6885 us/op
WorkloadActual  38: 131072 op, 748839400.00 ns, 5.7132 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 721769400.00 ns, 5.5067 us/op
WorkloadResult   2: 131072 op, 757542000.00 ns, 5.7796 us/op
WorkloadResult   3: 131072 op, 754818500.00 ns, 5.7588 us/op
WorkloadResult   4: 131072 op, 777003000.00 ns, 5.9281 us/op
WorkloadResult   5: 131072 op, 768348300.00 ns, 5.8620 us/op
WorkloadResult   6: 131072 op, 757199600.00 ns, 5.7770 us/op
WorkloadResult   7: 131072 op, 789956000.00 ns, 6.0269 us/op
WorkloadResult   8: 131072 op, 687448100.00 ns, 5.2448 us/op
WorkloadResult   9: 131072 op, 749175100.00 ns, 5.7158 us/op
WorkloadResult  10: 131072 op, 710888300.00 ns, 5.4236 us/op
WorkloadResult  11: 131072 op, 739825600.00 ns, 5.6444 us/op
WorkloadResult  12: 131072 op, 750956200.00 ns, 5.7293 us/op
WorkloadResult  13: 131072 op, 730797800.00 ns, 5.5755 us/op
WorkloadResult  14: 131072 op, 752213800.00 ns, 5.7389 us/op
WorkloadResult  15: 131072 op, 712951300.00 ns, 5.4394 us/op
WorkloadResult  16: 131072 op, 731765900.00 ns, 5.5829 us/op
WorkloadResult  17: 131072 op, 730276700.00 ns, 5.5716 us/op
WorkloadResult  18: 131072 op, 704674300.00 ns, 5.3762 us/op
WorkloadResult  19: 131072 op, 731078000.00 ns, 5.5777 us/op
WorkloadResult  20: 131072 op, 752642400.00 ns, 5.7422 us/op
WorkloadResult  21: 131072 op, 756458400.00 ns, 5.7713 us/op
WorkloadResult  22: 131072 op, 760183400.00 ns, 5.7997 us/op
WorkloadResult  23: 131072 op, 741952900.00 ns, 5.6607 us/op
WorkloadResult  24: 131072 op, 727137200.00 ns, 5.5476 us/op
WorkloadResult  25: 131072 op, 756131700.00 ns, 5.7688 us/op
WorkloadResult  26: 131072 op, 768582700.00 ns, 5.8638 us/op
WorkloadResult  27: 131072 op, 710692500.00 ns, 5.4222 us/op
WorkloadResult  28: 131072 op, 775610200.00 ns, 5.9174 us/op
WorkloadResult  29: 131072 op, 715083500.00 ns, 5.4557 us/op
WorkloadResult  30: 131072 op, 764488600.00 ns, 5.8326 us/op
WorkloadResult  31: 131072 op, 738044600.00 ns, 5.6308 us/op
WorkloadResult  32: 131072 op, 796012100.00 ns, 6.0731 us/op
WorkloadResult  33: 131072 op, 741041600.00 ns, 5.6537 us/op
WorkloadResult  34: 131072 op, 744810300.00 ns, 5.6825 us/op
WorkloadResult  35: 131072 op, 748052600.00 ns, 5.7072 us/op
GC:  1 0 0 5243360 131072
Threading:  0 0 131072

// AfterAll
// Benchmark Process 20964 has exited with code 0.

Mean = 5.680 μs, StdErr = 0.031 μs (0.55%), N = 35, StdDev = 0.185 μs
Min = 5.245 μs, Q1 = 5.574 μs, Median = 5.707 μs, Q3 = 5.778 μs, Max = 6.073 μs
IQR = 0.205 μs, LowerFence = 5.266 μs, UpperFence = 6.085 μs
ConfidenceInterval = [5.567 μs; 5.792 μs] (CI 99.9%), Margin = 0.113 μs (1.99% of Mean)
Skewness = -0.12, Kurtosis = 2.65, MValue = 2

// ** Remained 2 (40.0%) benchmark(s) to run. Estimated finish 2022-10-16 16:31 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MonitorCompare.UsingMethod: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 32b01662-0918-4b13-83bd-815f56cf6ef3.dll --benchmarkName MonitorCompare.UsingMethod --job Default --benchmarkId 3 in D:\Projects\benchmarks\bin\Release\net6.0\32b01662-0918-4b13-83bd-815f56cf6ef3\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 618300.00 ns, 618.3000 us/op
WorkloadJitting  1: 1 op, 1265400.00 ns, 1.2654 ms/op

OverheadJitting  2: 16 op, 608900.00 ns, 38.0562 us/op
WorkloadJitting  2: 16 op, 827800.00 ns, 51.7375 us/op

WorkloadPilot    1: 16 op, 206100.00 ns, 12.8812 us/op
WorkloadPilot    2: 32 op, 401400.00 ns, 12.5437 us/op
WorkloadPilot    3: 64 op, 843000.00 ns, 13.1719 us/op
WorkloadPilot    4: 128 op, 1653900.00 ns, 12.9211 us/op
WorkloadPilot    5: 256 op, 3301900.00 ns, 12.8980 us/op
WorkloadPilot    6: 512 op, 6625400.00 ns, 12.9402 us/op
WorkloadPilot    7: 1024 op, 9924800.00 ns, 9.6922 us/op
WorkloadPilot    8: 2048 op, 24227500.00 ns, 11.8298 us/op
WorkloadPilot    9: 4096 op, 47812400.00 ns, 11.6729 us/op
WorkloadPilot   10: 8192 op, 68795800.00 ns, 8.3979 us/op
WorkloadPilot   11: 16384 op, 131690100.00 ns, 8.0377 us/op
WorkloadPilot   12: 32768 op, 203505900.00 ns, 6.2105 us/op
WorkloadPilot   13: 65536 op, 390758400.00 ns, 5.9625 us/op
WorkloadPilot   14: 131072 op, 885736700.00 ns, 6.7576 us/op

OverheadWarmup   1: 131072 op, 919200.00 ns, 7.0129 ns/op
OverheadWarmup   2: 131072 op, 551400.00 ns, 4.2068 ns/op
OverheadWarmup   3: 131072 op, 551400.00 ns, 4.2068 ns/op
OverheadWarmup   4: 131072 op, 552800.00 ns, 4.2175 ns/op
OverheadWarmup   5: 131072 op, 568300.00 ns, 4.3358 ns/op
OverheadWarmup   6: 131072 op, 562500.00 ns, 4.2915 ns/op
OverheadWarmup   7: 131072 op, 563300.00 ns, 4.2976 ns/op

OverheadActual   1: 131072 op, 1111000.00 ns, 8.4763 ns/op
OverheadActual   2: 131072 op, 554200.00 ns, 4.2282 ns/op
OverheadActual   3: 131072 op, 584100.00 ns, 4.4563 ns/op
OverheadActual   4: 131072 op, 554400.00 ns, 4.2297 ns/op
OverheadActual   5: 131072 op, 554300.00 ns, 4.2290 ns/op
OverheadActual   6: 131072 op, 828300.00 ns, 6.3194 ns/op
OverheadActual   7: 131072 op, 674700.00 ns, 5.1476 ns/op
OverheadActual   8: 131072 op, 559400.00 ns, 4.2679 ns/op
OverheadActual   9: 131072 op, 944600.00 ns, 7.2067 ns/op
OverheadActual  10: 131072 op, 974300.00 ns, 7.4333 ns/op
OverheadActual  11: 131072 op, 921100.00 ns, 7.0274 ns/op
OverheadActual  12: 131072 op, 890600.00 ns, 6.7947 ns/op
OverheadActual  13: 131072 op, 962400.00 ns, 7.3425 ns/op
OverheadActual  14: 131072 op, 1068100.00 ns, 8.1490 ns/op
OverheadActual  15: 131072 op, 1065500.00 ns, 8.1291 ns/op
OverheadActual  16: 131072 op, 595000.00 ns, 4.5395 ns/op
OverheadActual  17: 131072 op, 632500.00 ns, 4.8256 ns/op
OverheadActual  18: 131072 op, 1311700.00 ns, 10.0075 ns/op
OverheadActual  19: 131072 op, 760100.00 ns, 5.7991 ns/op
OverheadActual  20: 131072 op, 1065200.00 ns, 8.1268 ns/op

WorkloadWarmup   1: 131072 op, 947572900.00 ns, 7.2294 us/op
WorkloadWarmup   2: 131072 op, 714520700.00 ns, 5.4514 us/op
WorkloadWarmup   3: 131072 op, 971626500.00 ns, 7.4129 us/op
WorkloadWarmup   4: 131072 op, 769703800.00 ns, 5.8724 us/op
WorkloadWarmup   5: 131072 op, 783774000.00 ns, 5.9797 us/op
WorkloadWarmup   6: 131072 op, 749370000.00 ns, 5.7172 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 757741200.00 ns, 5.7811 us/op
WorkloadActual   2: 131072 op, 756918200.00 ns, 5.7748 us/op
WorkloadActual   3: 131072 op, 748312900.00 ns, 5.7092 us/op
WorkloadActual   4: 131072 op, 752395200.00 ns, 5.7403 us/op
WorkloadActual   5: 131072 op, 745059800.00 ns, 5.6844 us/op
WorkloadActual   6: 131072 op, 758552500.00 ns, 5.7873 us/op
WorkloadActual   7: 131072 op, 726259200.00 ns, 5.5409 us/op
WorkloadActual   8: 131072 op, 744267300.00 ns, 5.6783 us/op
WorkloadActual   9: 131072 op, 813111000.00 ns, 6.2035 us/op
WorkloadActual  10: 131072 op, 706385700.00 ns, 5.3893 us/op
WorkloadActual  11: 131072 op, 824010000.00 ns, 6.2867 us/op
WorkloadActual  12: 131072 op, 735592500.00 ns, 5.6121 us/op
WorkloadActual  13: 131072 op, 724464700.00 ns, 5.5272 us/op
WorkloadActual  14: 131072 op, 736369700.00 ns, 5.6181 us/op
WorkloadActual  15: 131072 op, 755067100.00 ns, 5.7607 us/op
WorkloadActual  16: 131072 op, 725239600.00 ns, 5.5331 us/op
WorkloadActual  17: 131072 op, 713828900.00 ns, 5.4461 us/op
WorkloadActual  18: 131072 op, 758376700.00 ns, 5.7860 us/op
WorkloadActual  19: 131072 op, 724329100.00 ns, 5.5262 us/op
WorkloadActual  20: 131072 op, 723631200.00 ns, 5.5209 us/op
WorkloadActual  21: 131072 op, 756908800.00 ns, 5.7748 us/op
WorkloadActual  22: 131072 op, 743551400.00 ns, 5.6728 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 756881750.00 ns, 5.7745 us/op
WorkloadResult   2: 131072 op, 756058750.00 ns, 5.7683 us/op
WorkloadResult   3: 131072 op, 747453450.00 ns, 5.7026 us/op
WorkloadResult   4: 131072 op, 751535750.00 ns, 5.7338 us/op
WorkloadResult   5: 131072 op, 744200350.00 ns, 5.6778 us/op
WorkloadResult   6: 131072 op, 757693050.00 ns, 5.7807 us/op
WorkloadResult   7: 131072 op, 725399750.00 ns, 5.5344 us/op
WorkloadResult   8: 131072 op, 743407850.00 ns, 5.6718 us/op
WorkloadResult   9: 131072 op, 705526250.00 ns, 5.3827 us/op
WorkloadResult  10: 131072 op, 734733050.00 ns, 5.6056 us/op
WorkloadResult  11: 131072 op, 723605250.00 ns, 5.5207 us/op
WorkloadResult  12: 131072 op, 735510250.00 ns, 5.6115 us/op
WorkloadResult  13: 131072 op, 754207650.00 ns, 5.7541 us/op
WorkloadResult  14: 131072 op, 724380150.00 ns, 5.5266 us/op
WorkloadResult  15: 131072 op, 712969450.00 ns, 5.4395 us/op
WorkloadResult  16: 131072 op, 757517250.00 ns, 5.7794 us/op
WorkloadResult  17: 131072 op, 723469650.00 ns, 5.5196 us/op
WorkloadResult  18: 131072 op, 722771750.00 ns, 5.5143 us/op
WorkloadResult  19: 131072 op, 756049350.00 ns, 5.7682 us/op
WorkloadResult  20: 131072 op, 742691950.00 ns, 5.6663 us/op
GC:  1 0 0 5243360 131072
Threading:  0 0 131072

// AfterAll
// Benchmark Process 9716 has exited with code 0.

Mean = 5.637 μs, StdErr = 0.028 μs (0.49%), N = 20, StdDev = 0.125 μs
Min = 5.383 μs, Q1 = 5.525 μs, Median = 5.669 μs, Q3 = 5.758 μs, Max = 5.781 μs
IQR = 0.233 μs, LowerFence = 5.176 μs, UpperFence = 6.106 μs
ConfidenceInterval = [5.528 μs; 5.745 μs] (CI 99.9%), Margin = 0.108 μs (1.92% of Mean)
Skewness = -0.4, Kurtosis = 1.78, MValue = 2

// ** Remained 1 (20.0%) benchmark(s) to run. Estimated finish 2022-10-16 16:30 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MonitorCompare.Using2Method: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 32b01662-0918-4b13-83bd-815f56cf6ef3.dll --benchmarkName MonitorCompare.Using2Method --job Default --benchmarkId 4 in D:\Projects\benchmarks\bin\Release\net6.0\32b01662-0918-4b13-83bd-815f56cf6ef3\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 731700.00 ns, 731.7000 us/op
WorkloadJitting  1: 1 op, 848100.00 ns, 848.1000 us/op

OverheadJitting  2: 16 op, 754500.00 ns, 47.1562 us/op
WorkloadJitting  2: 16 op, 874400.00 ns, 54.6500 us/op

WorkloadPilot    1: 16 op, 129600.00 ns, 8.1000 us/op
WorkloadPilot    2: 32 op, 359300.00 ns, 11.2281 us/op
WorkloadPilot    3: 64 op, 668900.00 ns, 10.4516 us/op
WorkloadPilot    4: 128 op, 1705400.00 ns, 13.3234 us/op
WorkloadPilot    5: 256 op, 2696300.00 ns, 10.5324 us/op
WorkloadPilot    6: 512 op, 4915200.00 ns, 9.6000 us/op
WorkloadPilot    7: 1024 op, 12548000.00 ns, 12.2539 us/op
WorkloadPilot    8: 2048 op, 20518400.00 ns, 10.0188 us/op
WorkloadPilot    9: 4096 op, 41407900.00 ns, 10.1094 us/op
WorkloadPilot   10: 8192 op, 98260700.00 ns, 11.9947 us/op
WorkloadPilot   11: 16384 op, 161083600.00 ns, 9.8318 us/op
WorkloadPilot   12: 32768 op, 212435600.00 ns, 6.4830 us/op
WorkloadPilot   13: 65536 op, 658817200.00 ns, 10.0528 us/op

OverheadWarmup   1: 65536 op, 287000.00 ns, 4.3793 ns/op
OverheadWarmup   2: 65536 op, 305500.00 ns, 4.6616 ns/op
OverheadWarmup   3: 65536 op, 366200.00 ns, 5.5878 ns/op
OverheadWarmup   4: 65536 op, 291300.00 ns, 4.4449 ns/op
OverheadWarmup   5: 65536 op, 589200.00 ns, 8.9905 ns/op
OverheadWarmup   6: 65536 op, 408100.00 ns, 6.2271 ns/op

OverheadActual   1: 65536 op, 429000.00 ns, 6.5460 ns/op
OverheadActual   2: 65536 op, 303800.00 ns, 4.6356 ns/op
OverheadActual   3: 65536 op, 446700.00 ns, 6.8161 ns/op
OverheadActual   4: 65536 op, 457400.00 ns, 6.9794 ns/op
OverheadActual   5: 65536 op, 594600.00 ns, 9.0729 ns/op
OverheadActual   6: 65536 op, 538700.00 ns, 8.2199 ns/op
OverheadActual   7: 65536 op, 308000.00 ns, 4.6997 ns/op
OverheadActual   8: 65536 op, 334100.00 ns, 5.0980 ns/op
OverheadActual   9: 65536 op, 459900.00 ns, 7.0175 ns/op
OverheadActual  10: 65536 op, 318600.00 ns, 4.8615 ns/op
OverheadActual  11: 65536 op, 342500.00 ns, 5.2261 ns/op
OverheadActual  12: 65536 op, 338400.00 ns, 5.1636 ns/op
OverheadActual  13: 65536 op, 417200.00 ns, 6.3660 ns/op
OverheadActual  14: 65536 op, 418800.00 ns, 6.3904 ns/op
OverheadActual  15: 65536 op, 543800.00 ns, 8.2977 ns/op
OverheadActual  16: 65536 op, 575700.00 ns, 8.7845 ns/op
OverheadActual  17: 65536 op, 322400.00 ns, 4.9194 ns/op
OverheadActual  18: 65536 op, 401300.00 ns, 6.1234 ns/op
OverheadActual  19: 65536 op, 665700.00 ns, 10.1578 ns/op
OverheadActual  20: 65536 op, 681000.00 ns, 10.3912 ns/op

WorkloadWarmup   1: 65536 op, 662380200.00 ns, 10.1071 us/op
WorkloadWarmup   2: 65536 op, 427277100.00 ns, 6.5197 us/op
WorkloadWarmup   3: 65536 op, 371527900.00 ns, 5.6691 us/op
WorkloadWarmup   4: 65536 op, 349406500.00 ns, 5.3315 us/op
WorkloadWarmup   5: 65536 op, 360203800.00 ns, 5.4963 us/op
WorkloadWarmup   6: 65536 op, 551258600.00 ns, 8.4115 us/op
WorkloadWarmup   7: 65536 op, 377492500.00 ns, 5.7601 us/op
WorkloadWarmup   8: 65536 op, 397068600.00 ns, 6.0588 us/op
WorkloadWarmup   9: 65536 op, 355856200.00 ns, 5.4299 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 390656900.00 ns, 5.9610 us/op
WorkloadActual   2: 65536 op, 386386400.00 ns, 5.8958 us/op
WorkloadActual   3: 65536 op, 377487200.00 ns, 5.7600 us/op
WorkloadActual   4: 65536 op, 385276400.00 ns, 5.8789 us/op
WorkloadActual   5: 65536 op, 395331000.00 ns, 6.0323 us/op
WorkloadActual   6: 65536 op, 382605100.00 ns, 5.8381 us/op
WorkloadActual   7: 65536 op, 398350700.00 ns, 6.0783 us/op
WorkloadActual   8: 65536 op, 386025100.00 ns, 5.8903 us/op
WorkloadActual   9: 65536 op, 379170200.00 ns, 5.7857 us/op
WorkloadActual  10: 65536 op, 470814000.00 ns, 7.1841 us/op
WorkloadActual  11: 65536 op, 378076800.00 ns, 5.7690 us/op
WorkloadActual  12: 65536 op, 395537900.00 ns, 6.0354 us/op
WorkloadActual  13: 65536 op, 383285700.00 ns, 5.8485 us/op
WorkloadActual  14: 65536 op, 364694500.00 ns, 5.5648 us/op
WorkloadActual  15: 65536 op, 371464900.00 ns, 5.6681 us/op
WorkloadActual  16: 65536 op, 370487700.00 ns, 5.6532 us/op
WorkloadActual  17: 65536 op, 368344800.00 ns, 5.6205 us/op
WorkloadActual  18: 65536 op, 380882500.00 ns, 5.8118 us/op
WorkloadActual  19: 65536 op, 380920000.00 ns, 5.8124 us/op
WorkloadActual  20: 65536 op, 361251000.00 ns, 5.5123 us/op
WorkloadActual  21: 65536 op, 398777800.00 ns, 6.0849 us/op
WorkloadActual  22: 65536 op, 386405300.00 ns, 5.8961 us/op
WorkloadActual  23: 65536 op, 343888900.00 ns, 5.2473 us/op
WorkloadActual  24: 65536 op, 456127500.00 ns, 6.9600 us/op
WorkloadActual  25: 65536 op, 369185100.00 ns, 5.6333 us/op
WorkloadActual  26: 65536 op, 386517600.00 ns, 5.8978 us/op
WorkloadActual  27: 65536 op, 387332900.00 ns, 5.9102 us/op
WorkloadActual  28: 65536 op, 372772600.00 ns, 5.6881 us/op
WorkloadActual  29: 65536 op, 371384100.00 ns, 5.6669 us/op
WorkloadActual  30: 65536 op, 369858600.00 ns, 5.6436 us/op
WorkloadActual  31: 65536 op, 384012900.00 ns, 5.8596 us/op
WorkloadActual  32: 65536 op, 362559400.00 ns, 5.5322 us/op
WorkloadActual  33: 65536 op, 408930400.00 ns, 6.2398 us/op
WorkloadActual  34: 65536 op, 385228200.00 ns, 5.8781 us/op
WorkloadActual  35: 65536 op, 371236900.00 ns, 5.6646 us/op
WorkloadActual  36: 65536 op, 356502700.00 ns, 5.4398 us/op
WorkloadActual  37: 65536 op, 433916100.00 ns, 6.6210 us/op
WorkloadActual  38: 65536 op, 418004000.00 ns, 6.3782 us/op
WorkloadActual  39: 65536 op, 368830300.00 ns, 5.6279 us/op
WorkloadActual  40: 65536 op, 378867800.00 ns, 5.7811 us/op
WorkloadActual  41: 65536 op, 345624500.00 ns, 5.2738 us/op
WorkloadActual  42: 65536 op, 378504200.00 ns, 5.7755 us/op
WorkloadActual  43: 65536 op, 369375400.00 ns, 5.6362 us/op
WorkloadActual  44: 65536 op, 372055100.00 ns, 5.6771 us/op
WorkloadActual  45: 65536 op, 375864800.00 ns, 5.7352 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 390233000.00 ns, 5.9545 us/op
WorkloadResult   2: 65536 op, 385962500.00 ns, 5.8893 us/op
WorkloadResult   3: 65536 op, 377063300.00 ns, 5.7535 us/op
WorkloadResult   4: 65536 op, 384852500.00 ns, 5.8724 us/op
WorkloadResult   5: 65536 op, 394907100.00 ns, 6.0258 us/op
WorkloadResult   6: 65536 op, 382181200.00 ns, 5.8316 us/op
WorkloadResult   7: 65536 op, 397926800.00 ns, 6.0719 us/op
WorkloadResult   8: 65536 op, 385601200.00 ns, 5.8838 us/op
WorkloadResult   9: 65536 op, 378746300.00 ns, 5.7792 us/op
WorkloadResult  10: 65536 op, 377652900.00 ns, 5.7625 us/op
WorkloadResult  11: 65536 op, 395114000.00 ns, 6.0290 us/op
WorkloadResult  12: 65536 op, 382861800.00 ns, 5.8420 us/op
WorkloadResult  13: 65536 op, 364270600.00 ns, 5.5583 us/op
WorkloadResult  14: 65536 op, 371041000.00 ns, 5.6616 us/op
WorkloadResult  15: 65536 op, 370063800.00 ns, 5.6467 us/op
WorkloadResult  16: 65536 op, 367920900.00 ns, 5.6140 us/op
WorkloadResult  17: 65536 op, 380458600.00 ns, 5.8053 us/op
WorkloadResult  18: 65536 op, 380496100.00 ns, 5.8059 us/op
WorkloadResult  19: 65536 op, 360827100.00 ns, 5.5058 us/op
WorkloadResult  20: 65536 op, 398353900.00 ns, 6.0784 us/op
WorkloadResult  21: 65536 op, 385981400.00 ns, 5.8896 us/op
WorkloadResult  22: 65536 op, 343465000.00 ns, 5.2409 us/op
WorkloadResult  23: 65536 op, 368761200.00 ns, 5.6268 us/op
WorkloadResult  24: 65536 op, 386093700.00 ns, 5.8913 us/op
WorkloadResult  25: 65536 op, 386909000.00 ns, 5.9038 us/op
WorkloadResult  26: 65536 op, 372348700.00 ns, 5.6816 us/op
WorkloadResult  27: 65536 op, 370960200.00 ns, 5.6604 us/op
WorkloadResult  28: 65536 op, 369434700.00 ns, 5.6371 us/op
WorkloadResult  29: 65536 op, 383589000.00 ns, 5.8531 us/op
WorkloadResult  30: 65536 op, 362135500.00 ns, 5.5257 us/op
WorkloadResult  31: 65536 op, 408506500.00 ns, 6.2333 us/op
WorkloadResult  32: 65536 op, 384804300.00 ns, 5.8716 us/op
WorkloadResult  33: 65536 op, 370813000.00 ns, 5.6582 us/op
WorkloadResult  34: 65536 op, 356078800.00 ns, 5.4333 us/op
WorkloadResult  35: 65536 op, 368406400.00 ns, 5.6214 us/op
WorkloadResult  36: 65536 op, 378443900.00 ns, 5.7746 us/op
WorkloadResult  37: 65536 op, 345200600.00 ns, 5.2673 us/op
WorkloadResult  38: 65536 op, 378080300.00 ns, 5.7690 us/op
WorkloadResult  39: 65536 op, 368951500.00 ns, 5.6298 us/op
WorkloadResult  40: 65536 op, 371631200.00 ns, 5.6706 us/op
WorkloadResult  41: 65536 op, 375440900.00 ns, 5.7288 us/op
GC:  0 0 0 2621920 65536
Threading:  0 0 65536

// AfterAll
// Benchmark Process 18572 has exited with code 0.

Mean = 5.755 μs, StdErr = 0.032 μs (0.55%), N = 41, StdDev = 0.204 μs
Min = 5.241 μs, Q1 = 5.637 μs, Median = 5.769 μs, Q3 = 5.884 μs, Max = 6.233 μs
IQR = 0.247 μs, LowerFence = 5.267 μs, UpperFence = 6.254 μs
ConfidenceInterval = [5.641 μs; 5.868 μs] (CI 99.9%), Margin = 0.113 μs (1.97% of Mean)
Skewness = -0.26, Kurtosis = 3.3, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2022-10-16 16:30 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\MonitorCompare-report.csv
  BenchmarkDotNet.Artifacts\results\MonitorCompare-report-github.md
  BenchmarkDotNet.Artifacts\results\MonitorCompare-report.html

// * Detailed results *
MonitorCompare.ManualMethod: DefaultJob
Runtime = .NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 5.626 μs, StdErr = 0.029 μs (0.51%), N = 24, StdDev = 0.141 μs
Min = 5.399 μs, Q1 = 5.555 μs, Median = 5.612 μs, Q3 = 5.717 μs, Max = 5.892 μs
IQR = 0.163 μs, LowerFence = 5.310 μs, UpperFence = 5.962 μs
ConfidenceInterval = [5.517 μs; 5.735 μs] (CI 99.9%), Margin = 0.109 μs (1.93% of Mean)
Skewness = -0.03, Kurtosis = 1.96, MValue = 2
-------------------- Histogram --------------------
[5.389 μs ; 5.518 μs) | @@@@@@
[5.518 μs ; 5.698 μs) | @@@@@@@@@@@@
[5.698 μs ; 5.899 μs) | @@@@@@
---------------------------------------------------

MonitorCompare.TryFinallyMethod: DefaultJob
Runtime = .NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 5.650 μs, StdErr = 0.032 μs (0.57%), N = 46, StdDev = 0.217 μs
