// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Projects\benchmarks\bin\Release\net6.0\2c73aeca-4e99-45c9-b56f-72ac07c26888
// command took 3.05s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Projects\benchmarks\bin\Release\net6.0\2c73aeca-4e99-45c9-b56f-72ac07c26888
// command took 7.9s and exited with 0
// ***** Done, took 00:00:11 (11.16 sec)   *****
// Found 5 benchmarks:
//   MonitorCompare.ManualMethod: DefaultJob
//   MonitorCompare.TryFinallyMethod: DefaultJob
//   MonitorCompare.DeferMethod: DefaultJob
//   MonitorCompare.UsingMethod: DefaultJob
//   MonitorCompare.Using2Method: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadWarmup   1: 131072 op, 797318800.00 ns, 6.0831 us/op
WorkloadWarmup   2: 131072 op, 743858100.00 ns, 5.6752 us/op
WorkloadWarmup   3: 131072 op, 836189100.00 ns, 6.3796 us/op
WorkloadWarmup   4: 131072 op, 732782500.00 ns, 5.5907 us/op
WorkloadWarmup   5: 131072 op, 840304900.00 ns, 6.4110 us/op
WorkloadWarmup   6: 131072 op, 845490100.00 ns, 6.4506 us/op
WorkloadWarmup   7: 131072 op, 771757700.00 ns, 5.8880 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 778631500.00 ns, 5.9405 us/op
WorkloadActual   2: 131072 op, 756697800.00 ns, 5.7731 us/op
WorkloadActual   3: 131072 op, 1195328000.00 ns, 9.1196 us/op
WorkloadActual   4: 131072 op, 825745100.00 ns, 6.2999 us/op
WorkloadActual   5: 131072 op, 781882300.00 ns, 5.9653 us/op
WorkloadActual   6: 131072 op, 753231900.00 ns, 5.7467 us/op
WorkloadActual   7: 131072 op, 751576900.00 ns, 5.7341 us/op
WorkloadActual   8: 131072 op, 765973700.00 ns, 5.8439 us/op
WorkloadActual   9: 131072 op, 766053800.00 ns, 5.8445 us/op
WorkloadActual  10: 131072 op, 791316200.00 ns, 6.0373 us/op
WorkloadActual  11: 131072 op, 739352100.00 ns, 5.6408 us/op
WorkloadActual  12: 131072 op, 782938100.00 ns, 5.9733 us/op
WorkloadActual  13: 131072 op, 749634100.00 ns, 5.7193 us/op
WorkloadActual  14: 131072 op, 754064100.00 ns, 5.7531 us/op
WorkloadActual  15: 131072 op, 736591300.00 ns, 5.6197 us/op
WorkloadActual  16: 131072 op, 783355500.00 ns, 5.9765 us/op
WorkloadActual  17: 131072 op, 758012600.00 ns, 5.7832 us/op
WorkloadActual  18: 131072 op, 872646900.00 ns, 6.6578 us/op
WorkloadActual  19: 131072 op, 774985700.00 ns, 5.9127 us/op
WorkloadActual  20: 131072 op, 749187900.00 ns, 5.7159 us/op
WorkloadActual  21: 131072 op, 749398800.00 ns, 5.7175 us/op
WorkloadActual  22: 131072 op, 779782500.00 ns, 5.9493 us/op
WorkloadActual  23: 131072 op, 786782400.00 ns, 6.0027 us/op
WorkloadActual  24: 131072 op, 750681100.00 ns, 5.7272 us/op
WorkloadActual  25: 131072 op, 779413400.00 ns, 5.9465 us/op
WorkloadActual  26: 131072 op, 760023700.00 ns, 5.7985 us/op
WorkloadActual  27: 131072 op, 735626200.00 ns, 5.6124 us/op
WorkloadActual  28: 131072 op, 718132000.00 ns, 5.4789 us/op
WorkloadActual  29: 131072 op, 808422500.00 ns, 6.1678 us/op
WorkloadActual  30: 131072 op, 778589000.00 ns, 5.9402 us/op
WorkloadActual  31: 131072 op, 784107300.00 ns, 5.9823 us/op
WorkloadActual  32: 131072 op, 787445900.00 ns, 6.0077 us/op
WorkloadActual  33: 131072 op, 809196400.00 ns, 6.1737 us/op
WorkloadActual  34: 131072 op, 766543900.00 ns, 5.8483 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 777791900.00 ns, 5.9341 us/op
WorkloadResult   2: 131072 op, 755858200.00 ns, 5.7667 us/op
WorkloadResult   3: 131072 op, 824905500.00 ns, 6.2935 us/op
WorkloadResult   4: 131072 op, 781042700.00 ns, 5.9589 us/op
WorkloadResult   5: 131072 op, 752392300.00 ns, 5.7403 us/op
WorkloadResult   6: 131072 op, 750737300.00 ns, 5.7277 us/op
WorkloadResult   7: 131072 op, 765134100.00 ns, 5.8375 us/op
WorkloadResult   8: 131072 op, 765214200.00 ns, 5.8381 us/op
WorkloadResult   9: 131072 op, 790476600.00 ns, 6.0309 us/op
WorkloadResult  10: 131072 op, 738512500.00 ns, 5.6344 us/op
WorkloadResult  11: 131072 op, 782098500.00 ns, 5.9669 us/op
WorkloadResult  12: 131072 op, 748794500.00 ns, 5.7128 us/op
WorkloadResult  13: 131072 op, 753224500.00 ns, 5.7466 us/op
WorkloadResult  14: 131072 op, 735751700.00 ns, 5.6133 us/op
WorkloadResult  15: 131072 op, 782515900.00 ns, 5.9701 us/op
WorkloadResult  16: 131072 op, 757173000.00 ns, 5.7768 us/op
WorkloadResult  17: 131072 op, 774146100.00 ns, 5.9063 us/op
WorkloadResult  18: 131072 op, 748348300.00 ns, 5.7094 us/op
WorkloadResult  19: 131072 op, 748559200.00 ns, 5.7111 us/op
WorkloadResult  20: 131072 op, 778942900.00 ns, 5.9429 us/op
WorkloadResult  21: 131072 op, 785942800.00 ns, 5.9963 us/op
WorkloadResult  22: 131072 op, 749841500.00 ns, 5.7208 us/op
WorkloadResult  23: 131072 op, 778573800.00 ns, 5.9400 us/op
WorkloadResult  24: 131072 op, 759184100.00 ns, 5.7921 us/op
WorkloadResult  25: 131072 op, 734786600.00 ns, 5.6060 us/op
WorkloadResult  26: 131072 op, 717292400.00 ns, 5.4725 us/op
WorkloadResult  27: 131072 op, 807582900.00 ns, 6.1614 us/op
WorkloadResult  28: 131072 op, 777749400.00 ns, 5.9338 us/op
WorkloadResult  29: 131072 op, 783267700.00 ns, 5.9759 us/op
WorkloadResult  30: 131072 op, 786606300.00 ns, 6.0013 us/op
WorkloadResult  31: 131072 op, 808356800.00 ns, 6.1673 us/op
WorkloadResult  32: 131072 op, 765704300.00 ns, 5.8419 us/op
GC:  1 0 0 5243360 131072
Threading:  0 0 131072

// AfterAll
// Benchmark Process 23140 has exited with code 0.

Mean = 5.857 μs, StdErr = 0.032 μs (0.54%), N = 32, StdDev = 0.179 μs
Min = 5.473 μs, Q1 = 5.726 μs, Median = 5.840 μs, Q3 = 5.968 μs, Max = 6.294 μs
IQR = 0.242 μs, LowerFence = 5.363 μs, UpperFence = 6.330 μs
ConfidenceInterval = [5.742 μs; 5.972 μs] (CI 99.9%), Margin = 0.115 μs (1.96% of Mean)
Skewness = 0.23, Kurtosis = 2.77, MValue = 2

// ** Remained 2 (40.0%) benchmark(s) to run. Estimated finish 2022-10-16 16:38 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MonitorCompare.UsingMethod: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2c73aeca-4e99-45c9-b56f-72ac07c26888.dll --benchmarkName MonitorCompare.UsingMethod --job Default --benchmarkId 3 in D:\Projects\benchmarks\bin\Release\net6.0\2c73aeca-4e99-45c9-b56f-72ac07c26888\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 680600.00 ns, 680.6000 us/op
WorkloadJitting  1: 1 op, 2497900.00 ns, 2.4979 ms/op

OverheadJitting  2: 16 op, 644800.00 ns, 40.3000 us/op
WorkloadJitting  2: 16 op, 948000.00 ns, 59.2500 us/op

WorkloadPilot    1: 16 op, 205600.00 ns, 12.8500 us/op
WorkloadPilot    2: 32 op, 420400.00 ns, 13.1375 us/op
WorkloadPilot    3: 64 op, 812600.00 ns, 12.6969 us/op
WorkloadPilot    4: 128 op, 1657400.00 ns, 12.9484 us/op
WorkloadPilot    5: 256 op, 3290100.00 ns, 12.8520 us/op
WorkloadPilot    6: 512 op, 6563100.00 ns, 12.8186 us/op
WorkloadPilot    7: 1024 op, 13294300.00 ns, 12.9827 us/op
WorkloadPilot    8: 2048 op, 27763200.00 ns, 13.5563 us/op
WorkloadPilot    9: 4096 op, 46133200.00 ns, 11.2630 us/op
WorkloadPilot   10: 8192 op, 97816400.00 ns, 11.9405 us/op
WorkloadPilot   11: 16384 op, 129065900.00 ns, 7.8776 us/op
WorkloadPilot   12: 32768 op, 204178500.00 ns, 6.2310 us/op
WorkloadPilot   13: 65536 op, 397356200.00 ns, 6.0632 us/op
WorkloadPilot   14: 131072 op, 766585800.00 ns, 5.8486 us/op

OverheadWarmup   1: 131072 op, 363300.00 ns, 2.7718 ns/op
OverheadWarmup   2: 131072 op, 769200.00 ns, 5.8685 ns/op
OverheadWarmup   3: 131072 op, 610300.00 ns, 4.6562 ns/op
OverheadWarmup   4: 131072 op, 710900.00 ns, 5.4237 ns/op
OverheadWarmup   5: 131072 op, 588800.00 ns, 4.4922 ns/op

OverheadActual   1: 131072 op, 833500.00 ns, 6.3591 ns/op
OverheadActual   2: 131072 op, 543500.00 ns, 4.1466 ns/op
OverheadActual   3: 131072 op, 592100.00 ns, 4.5174 ns/op
OverheadActual   4: 131072 op, 874800.00 ns, 6.6742 ns/op
OverheadActual   5: 131072 op, 462400.00 ns, 3.5278 ns/op
OverheadActual   6: 131072 op, 699600.00 ns, 5.3375 ns/op
OverheadActual   7: 131072 op, 839200.00 ns, 6.4026 ns/op
OverheadActual   8: 131072 op, 902500.00 ns, 6.8855 ns/op
OverheadActual   9: 131072 op, 1243700.00 ns, 9.4887 ns/op
OverheadActual  10: 131072 op, 884600.00 ns, 6.7490 ns/op
OverheadActual  11: 131072 op, 778000.00 ns, 5.9357 ns/op
OverheadActual  12: 131072 op, 958700.00 ns, 7.3143 ns/op
OverheadActual  13: 131072 op, 1371600.00 ns, 10.4645 ns/op
OverheadActual  14: 131072 op, 933700.00 ns, 7.1236 ns/op
OverheadActual  15: 131072 op, 1130100.00 ns, 8.6220 ns/op
OverheadActual  16: 131072 op, 1060700.00 ns, 8.0925 ns/op
OverheadActual  17: 131072 op, 976100.00 ns, 7.4471 ns/op
OverheadActual  18: 131072 op, 643400.00 ns, 4.9088 ns/op
OverheadActual  19: 131072 op, 1364700.00 ns, 10.4118 ns/op
OverheadActual  20: 131072 op, 724400.00 ns, 5.5267 ns/op

WorkloadWarmup   1: 131072 op, 806053700.00 ns, 6.1497 us/op
WorkloadWarmup   2: 131072 op, 794267900.00 ns, 6.0598 us/op
WorkloadWarmup   3: 131072 op, 812062700.00 ns, 6.1955 us/op
WorkloadWarmup   4: 131072 op, 792056600.00 ns, 6.0429 us/op
WorkloadWarmup   5: 131072 op, 803827900.00 ns, 6.1327 us/op
WorkloadWarmup   6: 131072 op, 767114000.00 ns, 5.8526 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 763706900.00 ns, 5.8266 us/op
WorkloadActual   2: 131072 op, 775128800.00 ns, 5.9138 us/op
WorkloadActual   3: 131072 op, 851033400.00 ns, 6.4929 us/op
WorkloadActual   4: 131072 op, 797037600.00 ns, 6.0809 us/op
WorkloadActual   5: 131072 op, 756565100.00 ns, 5.7721 us/op
WorkloadActual   6: 131072 op, 776315100.00 ns, 5.9228 us/op
WorkloadActual   7: 131072 op, 769589900.00 ns, 5.8715 us/op
WorkloadActual   8: 131072 op, 782539800.00 ns, 5.9703 us/op
WorkloadActual   9: 131072 op, 841088000.00 ns, 6.4170 us/op
WorkloadActual  10: 131072 op, 782801500.00 ns, 5.9723 us/op
WorkloadActual  11: 131072 op, 788078900.00 ns, 6.0126 us/op
WorkloadActual  12: 131072 op, 766050400.00 ns, 5.8445 us/op
WorkloadActual  13: 131072 op, 777276700.00 ns, 5.9302 us/op
WorkloadActual  14: 131072 op, 763121600.00 ns, 5.8222 us/op
WorkloadActual  15: 131072 op, 763563300.00 ns, 5.8255 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 762827200.00 ns, 5.8199 us/op
WorkloadResult   2: 131072 op, 774249100.00 ns, 5.9071 us/op
WorkloadResult   3: 131072 op, 796157900.00 ns, 6.0742 us/op
WorkloadResult   4: 131072 op, 755685400.00 ns, 5.7654 us/op
WorkloadResult   5: 131072 op, 775435400.00 ns, 5.9161 us/op
WorkloadResult   6: 131072 op, 768710200.00 ns, 5.8648 us/op
WorkloadResult   7: 131072 op, 781660100.00 ns, 5.9636 us/op
WorkloadResult   8: 131072 op, 781921800.00 ns, 5.9656 us/op
WorkloadResult   9: 131072 op, 787199200.00 ns, 6.0059 us/op
WorkloadResult  10: 131072 op, 765170700.00 ns, 5.8378 us/op
WorkloadResult  11: 131072 op, 776397000.00 ns, 5.9234 us/op
WorkloadResult  12: 131072 op, 762241900.00 ns, 5.8154 us/op
WorkloadResult  13: 131072 op, 762683600.00 ns, 5.8188 us/op
GC:  1 0 0 5243360 131072
Threading:  0 0 131072

// AfterAll
// Benchmark Process 24132 has exited with code 0.

Mean = 5.898 μs, StdErr = 0.025 μs (0.42%), N = 13, StdDev = 0.089 μs
Min = 5.765 μs, Q1 = 5.820 μs, Median = 5.907 μs, Q3 = 5.964 μs, Max = 6.074 μs
IQR = 0.144 μs, LowerFence = 5.604 μs, UpperFence = 6.179 μs
ConfidenceInterval = [5.792 μs; 6.004 μs] (CI 99.9%), Margin = 0.106 μs (1.80% of Mean)
Skewness = 0.35, Kurtosis = 1.98, MValue = 2

// ** Remained 1 (20.0%) benchmark(s) to run. Estimated finish 2022-10-16 16:37 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MonitorCompare.Using2Method: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2c73aeca-4e99-45c9-b56f-72ac07c26888.dll --benchmarkName MonitorCompare.Using2Method --job Default --benchmarkId 4 in D:\Projects\benchmarks\bin\Release\net6.0\2c73aeca-4e99-45c9-b56f-72ac07c26888\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 775000.00 ns, 775.0000 us/op
WorkloadJitting  1: 1 op, 1371800.00 ns, 1.3718 ms/op

OverheadJitting  2: 16 op, 953800.00 ns, 59.6125 us/op
WorkloadJitting  2: 16 op, 1289300.00 ns, 80.5812 us/op

WorkloadPilot    1: 16 op, 233000.00 ns, 14.5625 us/op
WorkloadPilot    2: 32 op, 435500.00 ns, 13.6094 us/op
WorkloadPilot    3: 64 op, 784200.00 ns, 12.2531 us/op
WorkloadPilot    4: 128 op, 1702900.00 ns, 13.3039 us/op
WorkloadPilot    5: 256 op, 2613700.00 ns, 10.2098 us/op
WorkloadPilot    6: 512 op, 6771800.00 ns, 13.2262 us/op
WorkloadPilot    7: 1024 op, 10648200.00 ns, 10.3986 us/op
WorkloadPilot    8: 2048 op, 24610400.00 ns, 12.0168 us/op
WorkloadPilot    9: 4096 op, 49000100.00 ns, 11.9629 us/op
WorkloadPilot   10: 8192 op, 83451100.00 ns, 10.1869 us/op
WorkloadPilot   11: 16384 op, 124371100.00 ns, 7.5910 us/op
WorkloadPilot   12: 32768 op, 284697700.00 ns, 8.6883 us/op
WorkloadPilot   13: 65536 op, 403204400.00 ns, 6.1524 us/op
WorkloadPilot   14: 131072 op, 747398400.00 ns, 5.7022 us/op

OverheadWarmup   1: 131072 op, 358800.00 ns, 2.7374 ns/op
OverheadWarmup   2: 131072 op, 520500.00 ns, 3.9711 ns/op
OverheadWarmup   3: 131072 op, 629700.00 ns, 4.8042 ns/op
OverheadWarmup   4: 131072 op, 605700.00 ns, 4.6211 ns/op
OverheadWarmup   5: 131072 op, 951200.00 ns, 7.2571 ns/op
OverheadWarmup   6: 131072 op, 896100.00 ns, 6.8367 ns/op

OverheadActual   1: 131072 op, 1268400.00 ns, 9.6771 ns/op
OverheadActual   2: 131072 op, 574200.00 ns, 4.3808 ns/op
OverheadActual   3: 131072 op, 591300.00 ns, 4.5113 ns/op
OverheadActual   4: 131072 op, 649900.00 ns, 4.9583 ns/op
OverheadActual   5: 131072 op, 721300.00 ns, 5.5031 ns/op
OverheadActual   6: 131072 op, 653200.00 ns, 4.9835 ns/op
OverheadActual   7: 131072 op, 699800.00 ns, 5.3391 ns/op
OverheadActual   8: 131072 op, 666000.00 ns, 5.0812 ns/op
OverheadActual   9: 131072 op, 1357900.00 ns, 10.3600 ns/op
OverheadActual  10: 131072 op, 741000.00 ns, 5.6534 ns/op
OverheadActual  11: 131072 op, 808600.00 ns, 6.1691 ns/op
OverheadActual  12: 131072 op, 555000.00 ns, 4.2343 ns/op
OverheadActual  13: 131072 op, 639400.00 ns, 4.8782 ns/op
OverheadActual  14: 131072 op, 729500.00 ns, 5.5656 ns/op
OverheadActual  15: 131072 op, 822200.00 ns, 6.2729 ns/op
OverheadActual  16: 131072 op, 717600.00 ns, 5.4749 ns/op
OverheadActual  17: 131072 op, 635100.00 ns, 4.8454 ns/op
OverheadActual  18: 131072 op, 1043900.00 ns, 7.9643 ns/op
OverheadActual  19: 131072 op, 1207900.00 ns, 9.2155 ns/op
OverheadActual  20: 131072 op, 615100.00 ns, 4.6928 ns/op

WorkloadWarmup   1: 131072 op, 843194200.00 ns, 6.4331 us/op
WorkloadWarmup   2: 131072 op, 776074900.00 ns, 5.9210 us/op
WorkloadWarmup   3: 131072 op, 748897600.00 ns, 5.7136 us/op
WorkloadWarmup   4: 131072 op, 741266300.00 ns, 5.6554 us/op
WorkloadWarmup   5: 131072 op, 863113900.00 ns, 6.5850 us/op
WorkloadWarmup   6: 131072 op, 751058100.00 ns, 5.7301 us/op
WorkloadWarmup   7: 131072 op, 757035700.00 ns, 5.7757 us/op
WorkloadWarmup   8: 131072 op, 767762300.00 ns, 5.8576 us/op
WorkloadWarmup   9: 131072 op, 748174400.00 ns, 5.7081 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 796432800.00 ns, 6.0763 us/op
WorkloadActual   2: 131072 op, 806122200.00 ns, 6.1502 us/op
WorkloadActual   3: 131072 op, 785854200.00 ns, 5.9956 us/op
WorkloadActual   4: 131072 op, 765779000.00 ns, 5.8424 us/op
WorkloadActual   5: 131072 op, 742218800.00 ns, 5.6627 us/op
WorkloadActual   6: 131072 op, 780646500.00 ns, 5.9559 us/op
WorkloadActual   7: 131072 op, 770299900.00 ns, 5.8769 us/op
WorkloadActual   8: 131072 op, 821602900.00 ns, 6.2683 us/op
WorkloadActual   9: 131072 op, 789577900.00 ns, 6.0240 us/op
WorkloadActual  10: 131072 op, 724999300.00 ns, 5.5313 us/op
WorkloadActual  11: 131072 op, 770064200.00 ns, 5.8751 us/op
WorkloadActual  12: 131072 op, 762662600.00 ns, 5.8187 us/op
WorkloadActual  13: 131072 op, 812765200.00 ns, 6.2009 us/op
WorkloadActual  14: 131072 op, 756994200.00 ns, 5.7754 us/op
WorkloadActual  15: 131072 op, 801837200.00 ns, 6.1175 us/op
WorkloadActual  16: 131072 op, 766373500.00 ns, 5.8470 us/op
WorkloadActual  17: 131072 op, 773498500.00 ns, 5.9013 us/op
WorkloadActual  18: 131072 op, 792266000.00 ns, 6.0445 us/op
WorkloadActual  19: 131072 op, 803404600.00 ns, 6.1295 us/op
WorkloadActual  20: 131072 op, 742929600.00 ns, 5.6681 us/op
WorkloadActual  21: 131072 op, 819066700.00 ns, 6.2490 us/op
WorkloadActual  22: 131072 op, 766895000.00 ns, 5.8509 us/op
WorkloadActual  23: 131072 op, 720192400.00 ns, 5.4946 us/op
WorkloadActual  24: 131072 op, 802668400.00 ns, 6.1239 us/op
WorkloadActual  25: 131072 op, 749720500.00 ns, 5.7199 us/op
WorkloadActual  26: 131072 op, 775321400.00 ns, 5.9152 us/op
WorkloadActual  27: 131072 op, 768278100.00 ns, 5.8615 us/op
WorkloadActual  28: 131072 op, 752716300.00 ns, 5.7428 us/op
WorkloadActual  29: 131072 op, 775512800.00 ns, 5.9167 us/op
WorkloadActual  30: 131072 op, 758770600.00 ns, 5.7890 us/op
WorkloadActual  31: 131072 op, 766360500.00 ns, 5.8469 us/op
WorkloadActual  32: 131072 op, 795342000.00 ns, 6.0680 us/op
WorkloadActual  33: 131072 op, 766604100.00 ns, 5.8487 us/op
WorkloadActual  34: 131072 op, 852625000.00 ns, 6.5050 us/op
WorkloadActual  35: 131072 op, 752789400.00 ns, 5.7433 us/op
WorkloadActual  36: 131072 op, 756412400.00 ns, 5.7710 us/op
WorkloadActual  37: 131072 op, 787361300.00 ns, 6.0071 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 795724100.00 ns, 6.0709 us/op
WorkloadResult   2: 131072 op, 805413500.00 ns, 6.1448 us/op
WorkloadResult   3: 131072 op, 785145500.00 ns, 5.9902 us/op
WorkloadResult   4: 131072 op, 765070300.00 ns, 5.8370 us/op
WorkloadResult   5: 131072 op, 741510100.00 ns, 5.6573 us/op
WorkloadResult   6: 131072 op, 779937800.00 ns, 5.9505 us/op
WorkloadResult   7: 131072 op, 769591200.00 ns, 5.8715 us/op
WorkloadResult   8: 131072 op, 820894200.00 ns, 6.2629 us/op
WorkloadResult   9: 131072 op, 788869200.00 ns, 6.0186 us/op
WorkloadResult  10: 131072 op, 724290600.00 ns, 5.5259 us/op
WorkloadResult  11: 131072 op, 769355500.00 ns, 5.8697 us/op
WorkloadResult  12: 131072 op, 761953900.00 ns, 5.8132 us/op
WorkloadResult  13: 131072 op, 812056500.00 ns, 6.1955 us/op
WorkloadResult  14: 131072 op, 756285500.00 ns, 5.7700 us/op
WorkloadResult  15: 131072 op, 801128500.00 ns, 6.1121 us/op
WorkloadResult  16: 131072 op, 765664800.00 ns, 5.8416 us/op
WorkloadResult  17: 131072 op, 772789800.00 ns, 5.8959 us/op
WorkloadResult  18: 131072 op, 791557300.00 ns, 6.0391 us/op
WorkloadResult  19: 131072 op, 802695900.00 ns, 6.1241 us/op
WorkloadResult  20: 131072 op, 742220900.00 ns, 5.6627 us/op
WorkloadResult  21: 131072 op, 818358000.00 ns, 6.2436 us/op
WorkloadResult  22: 131072 op, 766186300.00 ns, 5.8455 us/op
WorkloadResult  23: 131072 op, 719483700.00 ns, 5.4892 us/op
WorkloadResult  24: 131072 op, 801959700.00 ns, 6.1185 us/op
WorkloadResult  25: 131072 op, 749011800.00 ns, 5.7145 us/op
WorkloadResult  26: 131072 op, 774612700.00 ns, 5.9098 us/op
WorkloadResult  27: 131072 op, 767569400.00 ns, 5.8561 us/op
WorkloadResult  28: 131072 op, 752007600.00 ns, 5.7374 us/op
WorkloadResult  29: 131072 op, 774804100.00 ns, 5.9113 us/op
WorkloadResult  30: 131072 op, 758061900.00 ns, 5.7836 us/op
WorkloadResult  31: 131072 op, 765651800.00 ns, 5.8415 us/op
WorkloadResult  32: 131072 op, 794633300.00 ns, 6.0626 us/op
WorkloadResult  33: 131072 op, 765895400.00 ns, 5.8433 us/op
WorkloadResult  34: 131072 op, 752080700.00 ns, 5.7379 us/op
WorkloadResult  35: 131072 op, 755703700.00 ns, 5.7656 us/op
WorkloadResult  36: 131072 op, 786652600.00 ns, 6.0017 us/op
GC:  1 0 0 5243360 131072
Threading:  0 0 131072

// AfterAll
// Benchmark Process 24988 has exited with code 0.

Mean = 5.903 μs, StdErr = 0.031 μs (0.53%), N = 36, StdDev = 0.188 μs
Min = 5.489 μs, Q1 = 5.780 μs, Median = 5.871 μs, Q3 = 6.045 μs, Max = 6.263 μs
IQR = 0.265 μs, LowerFence = 5.383 μs, UpperFence = 6.442 μs
ConfidenceInterval = [5.791 μs; 6.016 μs] (CI 99.9%), Margin = 0.113 μs (1.91% of Mean)
Skewness = -0.04, Kurtosis = 2.44, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2022-10-16 16:37 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\MonitorCompare-report.csv
  BenchmarkDotNet.Artifacts\results\MonitorCompare-report-github.md
  BenchmarkDotNet.Artifacts\results\MonitorCompare-report.html

// * Detailed results *
MonitorCompare.ManualMethod: DefaultJob
Runtime = .NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 6.077 μs, StdErr = 0.033 μs (0.54%), N = 33, StdDev = 0.190 μs
Min = 5.813 μs, Q1 = 5.939 μs, Median = 6.055 μs, Q3 = 6.171 μs, Max = 6.550 μs
IQR = 0.232 μs, LowerFence = 5.590 μs, UpperFence = 6.519 μs
ConfidenceInterval = [5.957 μs; 6.196 μs] (CI 99.9%), Margin = 0.120 μs (1.97% of Mean)
Skewness = 0.84, Kurtosis = 3.01, MValue = 2
-------------------- Histogram --------------------
[5.735 μs ; 6.001 μs) | @@@@@@@@@@@@@@@
[6.001 μs ; 6.192 μs) | @@@@@@@@@@@
[6.192 μs ; 6.423 μs) | @@@@
[6.423 μs ; 6.578 μs) | @@@
---------------------------------------------------

MonitorCompare.TryFinallyMethod: DefaultJob
Runtime = .NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 6.085 μs, StdErr = 0.034 μs (0.55%), N = 42, StdDev = 0.218 μs
Min = 5.761 μs, Q1 = 5.941 μs, Median = 6.006 μs, Q3 = 6.234 μs, Max = 6.664 μs
IQR = 0.293 μs, LowerFence = 5.501 μs, UpperFence = 6.674 μs
ConfidenceInterval = [5.966 μs; 6.204 μs] (CI 99.9%), Margin = 0.119 μs (1.96% of Mean)
Skewness = 0.79, Kurtosis = 2.74, MValue = 2.2
-------------------- Histogram --------------------
[5.727 μs ; 5.897 μs) | @@@@@
[5.897 μs ; 6.062 μs) | @@@@@@@@@@@@@@@@@@@@
[6.062 μs ; 6.202 μs) | @@@@@
[6.202 μs ; 6.367 μs) | @@@@@@@
[6.367 μs ; 6.545 μs) | @@@@
[6.545 μs ; 6.746 μs) | @
---------------------------------------------------

MonitorCompare.DeferMethod: DefaultJob
Runtime = .NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 5.857 μs, StdErr = 0.032 μs (0.54%), N = 32, StdDev = 0.179 μs
Min = 5.473 μs, Q1 = 5.726 μs, Median = 5.840 μs, Q3 = 5.968 μs, Max = 6.294 μs
IQR = 0.242 μs, LowerFence = 5.363 μs, UpperFence = 6.330 μs
ConfidenceInterval = [5.742 μs; 5.972 μs] (CI 99.9%), Margin = 0.115 μs (1.96% of Mean)
Skewness = 0.23, Kurtosis = 2.77, MValue = 2
-------------------- Histogram --------------------
[5.399 μs ; 5.546 μs) | @
[5.546 μs ; 5.702 μs) | @@@
[5.702 μs ; 5.850 μs) | @@@@@@@@@@@@@
[5.850 μs ; 6.043 μs) | @@@@@@@@@@@@
